Company / Tool,In touch/comments?,Categories,One-liner,Appears in (Source → Category),Verified URL,Logo Path
Magnitude.run,,1. Browser use frameworks,,,https://magnitude.run/,https://magnitude.run/logo.png
Trigger.dev,,1. Browser use frameworks,,,https://trigger.dev/,https://trigger.dev/assets/triggerdev-logo--light.svg
Browserbase,,4. Browsers as a service,Managed headless browsers + monitoring at scale.,Market Map → Infrastructure; a16z → Execution Environments (Browser Infra),https://www.browserbase.com/,https://www.browserbase.com/assets/logos/director.png
Stagehand,,1. Browser use frameworks,AI Browser Automation framework to control web browsers with natural language and code.,Market Map → Frameworks; a16z → Interaction Frameworks,https://docs.stagehand.dev/,https://www.browserbase.com/assets/logos/director.png
Director (Browserbase),,9. Consumer automation,An agent that allows building Stagehand workflows using natural language.,Market Map → Frameworks; a16z → Interaction Frameworks,https://www.browserbase.com/blog/introducing-director,https://www.browserbase.com/assets/logos/director.png
Browser Use,,1. Browser use frameworks,Python library to let agents control a browser (DOM + vision).,Market Map → Frameworks; a16z → Interaction Frameworks,https://github.com/a-r-n-o-l-d/browser-use,No distinct logo
SIMULAR,,1. Browser use frameworks,Agent framework; also shown as full-stack app.,Market Map → Frameworks; a16z → Full-stack applications,https://www.simular.ai/,https://cdn.prod.website-files.com/666c58d71e64e2eb5bdf950b/683f67d67261de228d7c1113_image%201.png
Skyvern,"Yes, WA",1. Browser use frameworks,"Vision-augmented, LLM-first web-automation framework.",Market Map → Frameworks; a16z → Interaction Frameworks,https://www.skyvern.com/,https://framerusercontent.com/images/MLMUF2nrj0S5WTT8PEixF4AFc.png
Puppeteer,,2. Browser use libraries,Headless Chrome/Chromium control library.,a16z → Browser Control Layers,https://pptr.dev/,https://user-images.githubusercontent.com/10379601/29446482-04f7036a-841f-11e7-9872-91d1fc2ea683.png
Playwright,,2. Browser use libraries,Modern automation library to control browsers (DOM-based).,a16z → Browser Control Layers,https://playwright.dev/,https://playwright.dev/img/playwright-logo.svg
SCRAPYBARA,,3. Specialized browser use,Desktop automation/infra for GUI control.,a16z → Execution Environments (Desktop Infra),https://scrapybara.com/,https://scrapybara.com/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fcapy-dark.374da6f9.png&w=256&q=75
Cua,,4. Browsers as a service,Open-source infrastructure for Computer-Use Agents (Docker for CUA).,Market Map → Infrastructure; a16z → Interaction Frameworks & Desktop Infra,https://github.com/trycua/cua,https://www.cua.ai/cua_logo_white.svg
LaVague,,3. Specialized browser use,Open-source framework for building web agents/tests.,Market Map → Frameworks,https://lavague.ai/,https://cdn.prod.website-files.com/65f2cdf991013d85c582af00/660ea9ea8f295160425324d4_logo%20horizontal%20closer.png
Steel.dev,,4. Browsers as a service,,,https://steel.dev/,https://framerusercontent.com/images/kZVIqwWUZs9plIC6tO2HansOo.png
Browserless,,4. Browsers as a service,,,https://www.browserless.io/,https://cdn.prod.website-files.com/65cb4923a3a6b08fe1124094/65e0cda14eeed054fea3ec28_icon_browserless.svg
SentinelOne (S1),,4. Browsers as a service,"Cybersecurity platform, listed as a provider for hosted browser-infra (S1).",a16z → Execution Environments (Browser Infra) (SentinelOne Identity Confirmed),https://www.sentinelone.com/,https://www.sentinelone.com/wp-content/uploads/2023/08/sentinelone-logo-horizontal.svg
Kernel,"Yes, twi/email",4. Browsers as a service,Provider listed for hosted browser-infra.,a16z → Execution Environments (Browser Infra),https://www.onkernel.com/,https://github.com/onkernel/kernel-images/raw/main/static/images/Kernel-Wordmark_Accent.svg
Anchor Browser,,4. Browsers as a service,Hosted browser infrastructure provider.,a16z → Execution Environments (Browser Infra),https://anchorbrowser.io/,https://cdn.prod.website-files.com/68e76a236cc487333075990b/68e76a236cc48733307599a9_icon-anchor.svg
hyperbrowser,,4. Browsers as a service,Cloud browser/agent infra for scaling agents.,Market Map → Infrastructure; a16z → Execution Environments (Browser Infra),https://www.hyperbrowser.ai/,https://www.hyperbrowser.ai/hyperbrowser_logo-YELLOW-LIGHT.svg
Morph.so,,5. Supporting infrastructure,,,https://www.morph.so/,https://www.morph.so/logo.png
Halluminate,,5. Supporting infrastructure,,,https://halluminate.ai/,https://halluminate.ai/hlogo.svg
Lightpanda,,5. Supporting infrastructure,Browser/engine listed as an option in the stack.,a16z → Browsers,https://lightpanda.io/,https://cdn.lightpanda.io/assets/images/logo/lpd-logo.png
LangGraph,,5. Supporting infrastructure,Orchestration framework for LLM agent graphs.,a16z → Durable Execution & Orchestration,https://www.langchain.com/langgraph,https://cdn.prod.website-files.com/65b8cd72835ceeacd4449a53/65c6a38f9c53ec71f5fc73de_langchain-word.svg
Temporal,,5. Supporting infrastructure,Workflow engine for long-running agent tasks.,a16z → Durable Execution & Orchestration,https://temporal.io/,https://temporal.io/images/logos/logo-temporal-with-copy-white-text.svg
Inngest,,5. Supporting infrastructure,Durable execution/orchestration for agent workflows.,a16z → Durable Execution & Orchestration,https://www.inngest.com/,https://www.inngest.com/logo.svg
Anon,,5. Supporting infrastructure,Secure auth/access so agents can log in and act safely.,Market Map → Infrastructure,https://www.anon.com/,https://cdn.prod.website-files.com/689bc3805f94765d37f8acd7/68bf5e2914f06cb650e509db_151462d7d320b52ecdfd6605fc35a695_option_anon.svg
RiveterHQ,,6. Scraping & crawling APIs,,,https://riveterhq.com/,https://framerusercontent.com/images/3jiyWMBSmsgvoQg8Awfgrn622LU.png?width=1980&height=532
Zyte,,6. Scraping & crawling APIs,Web data platform offering scraping services and APIs.,Market Map → Infrastructure; a16z → Execution Environments (Browser Infra),https://www.zyte.com/,https://logowik.com/content/uploads/images/zyte3602.jpg
Scrapy,,6. Scraping & crawling APIs,Open-source collaborative framework for extracting data from websites.,a16z → Browser Control Layers,https://scrapy.org/,https://scrapy.org/img/scrapylogo.png
Exa.ai,"Yes, twi",6. Scraping & crawling APIs,,,https://exa.ai/,https://exa.ai/images/testimonial/cursor_monochrome.svg
Tavily,,6. Scraping & crawling APIs,,,https://tavily.com/,https://www.tavily.com/images/logo.svg
Kaizen,,6. Scraping & crawling APIs,,,https://kaizen.com/,https://framerusercontent.com/images/KaapmT1KfqX3ZEnD8PksGbXTqmk.png?width=492&height=532
Bright Data,,6. Scraping & crawling APIs,"World's largest web data platform offering proxy, scraping, and browser infrastructure.",Market Map → Infrastructure; a16z → Execution Environments (Browser Infra),https://brightdata.com/,https://brightdata.com/logo-dark.svg
Browser.ai (Bright Data),,4. Browsers as a service,AI-Ready Browser and Scraping Browser for scalable and block-free agent execution.,Market Map → Infrastructure; a16z → Execution Environments (Browser Infra),https://brightdata.com/products/scraping-browser,https://www.browser-ai.tech/_next/static/media/logo.131a6ead.svg
Apify,"Yes, WA",6. Scraping & crawling APIs,,,https://apify.com/,https://apify.com/img/apify-logo/wordmark.svg
Firecrawl,,6. Scraping & crawling APIs,,,https://www.firecrawl.dev/,https://www.firecrawl.dev/assets-original/developer-os-icon.png
Perplexity Search API,,6. Scraping & crawling APIs,API to get raw web search results with advanced filtering and customization options.,Market Map → AI Browsers,https://docs.perplexity.ai/guides/search-guide,https://upload.wikimedia.org/wikipedia/commons/1/1d/Perplexity_AI_logo.svg
Google Gemini 2.5 Computer Use Model,,7. Computer use models,A model from the Gemini family optimized for browser and mobile task automation.,Market Map → Foundation Models; a16z → Models (Pixel-based),https://ai.google.dev/gemini-api/docs/computer-use,https://upload.wikimedia.org/wikipedia/commons/d/d9/Google_Gemini_logo_2025.svg
CoAct-1,,7. Computer use models,Computer-use/agent model variant.,a16z → Models (Pixel-based),https://linxins.net/coact/,N/A
Axiom-1 by Induction Labs,,7. Computer use models,"A unified model that sees software, plans, and acts directly.",a16z → Models (Pixel-based),https://inductionlabs.com/,https://inductionlabs.com/images/induction-logo.svg
OpenCUA,,7. Computer use models,Open computer-use model family.,a16z → Models (Pixel-based),https://opencua.xlang.ai/,https://www.cua.ai/cua_logo_white.svg
Qwen2.5-VL,,7. Computer use models,Vision-language model listed for computer-use.,a16z → Models (Pixel-based),https://qwenlm.github.io/blog/qwen2.5-vl/,https://qwenlm.github.io/img/logo.png
GLM-4.5V,,7. Computer use models,Vision-language model listed for computer-use.,a16z → Models (Pixel-based),https://bigmodel.cn/,https://z-cdn.chatglm.cn/z-ai/static/logo.svg
Anthropic Claude,,7. Computer use models,General LLM variant used for computer-use tasks.,a16z → Models (Pixel-based),https://www.anthropic.com/claude,https://www-cdn.anthropic.com/images/4zrzovbb/website/abc884c723daea810d2e986455358281a2f94102-1000x1000.svg
Amazon Nova (acq Adept AI),,7. Computer use models,Amazon multimodal model family used as agent backends.,Market Map → Foundation Models,https://nova.amazon.com/,https://assets.amazon.science/fb/1c/07d25693486eb3d6b49091864af7/amazonscience-squidink.svg
Bytedance UI-TARS,,7. Computer use models,ByteDance computer-use/GUI agent model family.,Market Map → Foundation Models,https://seed.bytedance.com/en/ui-tars,https://seed-tars.com/static/image/icon.3c1c12ab.png
Google Project Mariner,,7. Computer use models,DeepMind project for browser task automation.,Market Map → Foundation Models,https://deepmind.google/models/project-mariner/,https://deepmind.google/api/blob/website/images/project-mariner__find-jobs__icon.original.svg
OpenAI Computer-Using Agent (CUA),,7. Computer use models,"The model powering Operator, combining GPT-4o's vision with advanced reasoning.",Market Map → Foundation Models; a16z → Full-stack apps & Models,https://openai.com/index/computer-using-agent/,https://images.ctfassets.net/kftzwdyauwt9/1CgBJ2rSQnriAldNvIdInw/32befbf64486d1cabe6377b42a06d4a9/Infographic_Transparent__Web_.png
Notte.cc,,8. Enterprise automation,,,https://www.notte.cc/,https://www.notte.cc/yc-logo-orange.svg
Kura AI,,8. Enterprise automation,,,https://www.trykura.com/,https://www.trykura.com/logo_512.png
emergence,,8. Enterprise automation,Enterprise agent platform (listed on map).,Market Map → Enterprise,https://www.emergence.ai/,https://cdn.prod.website-files.com/68c45244b8a63b046c3d283b/68c473f7a0e507e5e2d91a6d_Logo%20White.svg
twin,,8. Enterprise automation,Skilled agents that operate apps without APIs to run ops.,Market Map → Enterprise,https://twin.so/,https://cdn.prod.website-files.com/6674a0a7dd2acefb8a875990/66fd6e551bafb4e2fa1fb236_twinsai-horizontal-logo-130x42-wht.png
Narada,,8. Enterprise automation,Agentic process automation with large action models.,Market Map → Enterprise,https://www.narada.ai/,https://narada.ai/_next/static/media/footer-logo.64882bbd.svg
Athena Intelligence,,8. Enterprise automation,Artificial data-analyst copilot for analytics tasks.,Market Map → Enterprise,https://www.athenaintel.com/,https://cdn.prod.website-files.com/667abeccd5a8386435937307/667ae0d793e24ebab63b9797_athena-logo.png
CopyCat,,8. Enterprise automation,AI RPA using browser agents to replace brittle scripts.,Market Map → Enterprise,https://www.ycombinator.com/companies/copycat,https://framerusercontent.com/images/OrB217oGkbyU4SlbAejQzmU7QC8.png
H (H Company),"Yes, WA",8. Enterprise automation,Browser-only agents powered by the H stack.,Market Map → Enterprise,https://www.hcompany.ai/,https://cdn.prod.website-files.com/67e2dbd9acff0c50d4c8a80c/6825b6d3023348faad2e4c3b_h-logo-gray.svg
Orby,,8. Enterprise automation,Enterprise AI agents focused on reliability/compliance.,Market Map → Enterprise,https://www.uniphore.com/orby-ai/,https://www.uniphore.com/wp-content/uploads/2025/06/Uniphore–Logo–Gradient–Dark.svg
basepilot,,8. Enterprise automation,AI workers for insurance/operational browser workflows.,Market Map → Enterprise,https://www.basepilot.com/,https://framerusercontent.com/images/T4lo1XGuxi8SeG23tjVLhfQKE.png
Asteroid,,8. Enterprise automation,Enterprise browser-agent automation for internal ops.,Market Map → Enterprise,https://asteroid.ai/,https://asteroid.ai/meteor.webp
OpenAI Operator,,9. Consumer automation,An AI agent capable of doing work for the user independently by navigating the web.,Market Map → Foundation Models; a16z → Full-stack apps & Models,https://openai.com/index/introducing-operator/,https://images.ctfassets.net/kftzwdyauwt9/1CgBJ2rSQnriAldNvIdInw/32befbf64486d1cabe6377b42a06d4a9/Infographic_Transparent__Web_.png
Yutori,,9. Consumer automation,Consumer agent that monitors and acts on web tasks.,Market Map → Consumer,https://yutori.com/,https://ml.globenewswire.com/Resource/Download/4cd46bc5-e97e-476d-9559-39da1c81e5d5
Manus,,9. Consumer automation,Full-stack agent that executes multi-step tasks for users.,Market Map → Consumer; a16z → Full-stack applications,https://manus.im/,https://files.manuscdn.com/assets/image/brand/image/Manus-Logo-Black.svg
Nanobrowser,,9. Consumer automation,Lightweight agentic browser/extension for local tasks.,Market Map → Consumer,https://nanobrowser.ai/,https://nanobrowser.ai/logo-w.png
General Agents,,9. Consumer automation,Team building autonomous "AI coworkers" for web tools.,Market Map → Consumer,https://generalagents.com/,https://generalagents.com/images/wordmark.svg
Godmode AI,,9. Consumer automation,Delegate repetitive web tasks to an agent.,Market Map → Consumer,https://app.godmode.space/,https://www.godmodeai.co/images/godmode-logo.png
Salesforce (acq. Convergence),,8. Enterprise automation,Consumer-facing agent with session/proxy execution acquired by Salesforce.,Market Map → Consumer,https://www.salesforce.com/,https://logo.clearbit.com/salesforce.com
Please,,9. Consumer automation,Planning assistant that generates and runs life/project plans.,Market Map → Consumer,https://www.please.ai/,https://please.ai/icons/icon-192x192.png
KAIROS,,9. Consumer automation,Show-and-repeat consumer automation of recorded workflows.,Market Map → Consumer,https://www.kairos.computer/,https://www.kairos.computer/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fkairos-logo.21111111.png&w=3840&q=75
DEX (ThirdLayer),,9. Consumer automation,Browser copilot that turns intent into on-page actions.,Market Map → Consumer,https://getdex.com/,https://getdex.com/_astro/dex_logo_v3.CoPGVUpy_2wukN3.svg
Google Chrome,,10. Consumer browsers,Mainstream web browser.,Market Map → AI Browsers,https://www.google.com/chrome/,https://www.google.com/chrome/static/images/chrome-logo-m100.svg
ChatGPT Atlas,,10. Consumer browsers,"A new web browser built with ChatGPT at its core, designed for AI-first browsing.",Market Map → AI Browsers,https://openai.com/index/introducing-chatgpt-atlas/,https://cdn.openai.com/API/images/atlas-logo.svg
Microsoft Edge Copilot,,10. Consumer browsers,,,https://www.microsoft.com/en-us/edge/copilot,https://cdn.worldvectorlogo.com/logos/microsoft-edge.svg
Perplexity Comet Browser,,10. Consumer browsers,The AI browser that acts as a personal assistant to automate tasks and research the web.,Market Map → AI Browsers,https://www.perplexity.ai/comet/,https://upload.wikimedia.org/wikipedia/commons/1/1d/Perplexity_AI_logo.svg
Opera,,10. Consumer browsers,Mainstream browser adding agentic/AI browsing features.,Market Map → AI Browsers,https://www.opera.com/,https://www.vectorlogo.zone/logos/opera/opera-icon.svg
Dia,,10. Consumer browsers,AI browser (Arc successor) with agentic features.,Market Map → AI Browsers,https://www.diabrowser.com/,https://static.wikia.nocookie.net/logopedia/images/3/39/Dia_2025.svg
Strawberry Browser,,10. Consumer browsers,AI-native browser with built-in agent capabilities and natural language control.,Market Map → AI Browsers,https://www.strawberrybrowser.com/,https://www.strawberrybrowser.com/logo.svg
